timestamp,ticks_msec,fps,player_x,player_y,player_rx,player_ry,player_rz,ProximityGroup1_Townsperson1_x,ProximityGroup1_Townsperson1_y,ProximityGroup1_Townsperson1_rx,ProximityGroup1_Townsperson1_ry,ProximityGroup1_Townsperson1_rz,ProximityGroup1_Townsperson1_emotion,ProximityGroup1_Townsperson1_selection,ProximityGroup1_Townsperson1_stages,ProximityGroup1_Townsperson2_x,ProximityGroup1_Townsperson2_y,ProximityGroup1_Townsperson2_rx,ProximityGroup1_Townsperson2_ry,ProximityGroup1_Townsperson2_rz,ProximityGroup1_Townsperson2_emotion,ProximityGroup1_Townsperson2_selection,ProximityGroup1_Townsperson2_stages,ProximityGroup2_Townsperson3_x,ProximityGroup2_Townsperson3_y,ProximityGroup2_Townsperson3_rx,ProximityGroup2_Townsperson3_ry,ProximityGroup2_Townsperson3_rz,ProximityGroup2_Townsperson3_emotion,ProximityGroup2_Townsperson3_selection,ProximityGroup2_Townsperson3_stages,ProximityGroup3_Townsperson4_x,ProximityGroup3_Townsperson4_y,ProximityGroup3_Townsperson4_rx,ProximityGroup3_Townsperson4_ry,ProximityGroup3_Townsperson4_rz,ProximityGroup3_Townsperson4_emotion,ProximityGroup3_Townsperson4_selection,ProximityGroup3_Townsperson4_stages,ProximityGroup3_Townsperson5_x,ProximityGroup3_Townsperson5_y,ProximityGroup3_Townsperson5_rx,ProximityGroup3_Townsperson5_ry,ProximityGroup3_Townsperson5_rz,ProximityGroup3_Townsperson5_emotion,ProximityGroup3_Townsperson5_selection,ProximityGroup3_Townsperson5_stages,ProximityGroup4_Townsperson6_x,ProximityGroup4_Townsperson6_y,ProximityGroup4_Townsperson6_rx,ProximityGroup4_Townsperson6_ry,ProximityGroup4_Townsperson6_rz,ProximityGroup4_Townsperson6_emotion,ProximityGroup4_Townsperson6_selection,ProximityGroup4_Townsperson6_stages,ProximityGroup4_Townsperson7_x,ProximityGroup4_Townsperson7_y,ProximityGroup4_Townsperson7_rx,ProximityGroup4_Townsperson7_ry,ProximityGroup4_Townsperson7_rz,ProximityGroup4_Townsperson7_emotion,ProximityGroup4_Townsperson7_selection,ProximityGroup4_Townsperson7_stages,ProximityGroup5_Townsperson8_x,ProximityGroup5_Townsperson8_y,ProximityGroup5_Townsperson8_rx,ProximityGroup5_Townsperson8_ry,ProximityGroup5_Townsperson8_rz,ProximityGroup5_Townsperson8_emotion,ProximityGroup5_Townsperson8_selection,ProximityGroup5_Townsperson8_stages,ProximityGroup5_Townsperson9_x,ProximityGroup5_Townsperson9_y,ProximityGroup5_Townsperson9_rx,ProximityGroup5_Townsperson9_ry,ProximityGroup5_Townsperson9_rz,ProximityGroup5_Townsperson9_emotion,ProximityGroup5_Townsperson9_selection,ProximityGroup5_Townsperson9_stages,ProximityGroup6_Detective_x,ProximityGroup6_Detective_y,ProximityGroup6_Detective_rx,ProximityGroup6_Detective_ry,ProximityGroup6_Detective_rz,ProximityGroup6_Detective_emotion,ProximityGroup6_Detective_selection,ProximityGroup6_Detective_stages
1614861432,238636,24,1.12168,-0.029916,-1.875154,-0.002721,87.77037,-5.24468,-0.072671,-0.664505,-179.942688,161.742249,,,,-5.84049,-0.045,0.322689,0.057297,44.027924,,,,-0.181421,0.002883,0,0,-75.826973,,,,7.398,-0.026153,0,0,-154.475952,,,,7.517,-0.017717,0,0,-5.723951,,,,-7.05784,-0.007,0,0,101.246994,,,,-6.59268,-0.059,0,0,-173.788086,,,,-7.444,-0.045,0,0,125.284988,,,,-7.18826,-0.009585,0,0,30.744946,,,,3.098,-0.045,-0.435522,0,-95.150551,,,
1614861433,239621,23,1.12168,-0.029916,-1.875154,-0.002721,87.77037,-5.24468,-0.072671,-0.664505,-179.942688,161.742249,,,,-5.84049,-0.045,0.322689,0.057297,44.027924,,,,-0.181421,0.002883,0,0,-75.826973,,,,7.398,-0.026153,0,0,-154.475952,,,,7.517,-0.017717,0,0,-5.723951,,,,-7.05784,-0.007,0,0,101.246994,,,,-6.59268,-0.059,0,0,-173.788086,,,,-7.444,-0.045,0,0,125.284988,,,,-7.18826,-0.009585,0,0,30.744946,,,,3.098,-0.045,-0.435522,0,-95.150551,,,
1614861434,240635,23,1.12168,-0.029916,-1.875154,-0.002721,107.666954,-5.24468,-0.072671,-0.664505,-179.942688,161.742249,,,,-5.84049,-0.045,0.322689,0.057297,44.027924,,,,-0.181421,0.002883,0,0,-75.826973,,,,7.398,-0.026153,0,0,-154.475952,,,,7.517,-0.017717,0,0,-5.723951,,,,-7.05784,-0.007,0,0,101.246994,,,,-6.59268,-0.059,0,0,-173.788086,,,,-7.444,-0.045,0,0,125.284988,,,,-7.18826,-0.009585,0,0,30.744946,,,,3.098,-0.045,-0.435522,0,-95.150551,,,
1614861435,241780,18,1.12168,-0.029916,-1.875154,-0.002721,112.895981,-5.24468,-0.072671,-0.664505,-179.942688,161.742249,,,,-5.84049,-0.045,0.322689,0.057297,44.027924,,,,-0.181421,0.002883,0,0,-75.826973,,,,7.398,-0.026153,0,0,-154.475952,,,,7.517,-0.017717,0,0,-5.723951,,,,-7.05784,-0.007,0,0,101.246994,,,,-6.59268,-0.059,0,0,-173.788086,,,,-7.444,-0.045,0,0,125.284988,,,,-7.18826,-0.009585,0,0,30.744946,,,,3.098,-0.045,-0.435522,0,-95.150551,,,
1614861436,242779,17,1.12168,-0.029916,-1.875154,-0.002721,102.043297,-5.24468,-0.072671,-0.664505,-179.942688,161.742249,,,,-5.84049,-0.045,0.322689,0.057297,44.027924,,,,-0.181421,0.002883,0,0,-75.826973,,,,7.398,-0.026153,0,0,-154.475952,,,,7.517,-0.017717,0,0,-5.723951,,,,-7.05784,-0.007,0,0,101.246994,,,,-6.59268,-0.059,0,0,-173.788086,,,,-7.444,-0.045,0,0,125.284988,,,,-7.18826,-0.009585,0,0,30.744946,,,,3.098,-0.045,-0.435523,0,-95.150551,,,
1614861437,243721,17,1.12168,-0.029916,-1.875153,-0.002721,49.88467,-5.24468,-0.072671,-0.664505,-179.942688,161.742249,,,,-5.84049,-0.045,0.322689,0.057297,44.027924,,,,-0.181421,0.002883,0,0,-75.826973,,,,7.398,-0.026153,0,0,-154.475952,,,,7.517,-0.017717,0,0,-5.723951,,,,-7.05784,-0.007,0,0,101.246994,,,,-6.59268,-0.059,0,0,-173.788086,,,,-7.444,-0.045,0,0,125.284988,,,,-7.18826,-0.009585,0,0,30.744946,,,,3.098,-0.045,-0.435522,0,-95.150551,,,
1614861438,244751,27,1.12168,-0.029916,-1.875153,-0.002721,26.929613,-5.24468,-0.072671,-0.664505,-179.942688,161.742249,,,,-5.84049,-0.045,0.322689,0.057297,44.027924,,,,-0.181421,0.002883,0,0,-75.826973,,,,7.398,-0.026153,0,0,-154.475952,,,,7.517,-0.017717,0,0,-5.723951,,,,-7.05784,-0.007,0,0,101.246994,,,,-6.59268,-0.059,0,0,-173.788086,,,,-7.444,-0.045,0,0,125.284988,,,,-7.18826,-0.009585,0,0,30.744946,,,,3.098,-0.045,-0.435522,0,-95.150551,,,
1614861439,245974,35,1.12168,-0.029916,-1.875153,-0.002721,-83.208626,-5.24468,-0.072671,-0.664505,-179.942688,161.742249,,,,-5.84049,-0.045,0.322689,0.057297,44.027924,,,,-0.181421,0.002883,0,0,-75.826973,,,,7.398,-0.026153,0,0,-154.475952,,,,7.517,-0.017717,0,0,-5.723951,,,,-7.05784,-0.007,0,0,101.246994,,,,-6.59268,-0.059,0,0,-173.788086,,,,-7.444,-0.045,0,0,125.284988,,,,-7.18826,-0.009585,0,0,30.744946,,,,3.098,-0.045,-0.435522,0,-95.150551,,,
1614861440,246885,26,1.12168,-0.029916,-1.875153,-0.002721,-96.462044,-5.24468,-0.072671,-0.664505,-179.942688,161.742249,,,,-5.84049,-0.045,0.322689,0.057297,44.027924,,,,-0.181421,0.002883,0,0,-75.826973,,,,7.398,-0.026153,0,0,-154.475952,,,,7.517,-0.017717,0,0,-5.723951,,,,-7.05784,-0.007,0,0,101.246994,,,,-6.59268,-0.059,0,0,-173.788086,,,,-7.444,-0.045,0,0,125.284988,,,,-7.18826,-0.009585,0,0,30.744946,,,,3.098,-0.045,-0.435522,0,-95.150551,,,
1614861441,247858,15,1.12168,-0.029916,-1.875153,-0.002721,-84.820091,-5.24468,-0.072671,-0.664505,-179.942688,161.742249,,,,-5.84049,-0.045,0.322689,0.057297,44.027924,,,,-0.181421,0.002883,0,0,-75.826973,,,,7.398,-0.026153,0,0,-154.475952,,,,7.517,-0.017717,0,0,-5.723951,,,,-7.05784,-0.007,0,0,101.246994,,,,-6.59268,-0.059,0,0,-173.788086,,,,-7.444,-0.045,0,0,125.284988,,,,-7.18826,-0.009585,0,0,30.744946,,,,3.098,-0.045,-0.435523,0,-95.150551,,,
1614861442,248874,17,0.822026,-0.029916,-1.875153,-0.002721,-84.820091,-5.24468,-0.072671,-0.664505,-179.942688,161.742249,,,,-5.84049,-0.045,0.322689,0.057297,44.027924,,,,-0.181421,0.002883,0,0,-75.826973,,,,7.398,-0.026153,0,0,-154.475952,,,,7.517,-0.017717,0,0,-5.723951,,,,-7.05784,-0.007,0,0,101.246994,,,,-6.59268,-0.059,0,0,-173.788086,,,,-7.444,-0.045,0,0,125.284988,,,,-7.18826,-0.009585,0,0,30.744946,,,,3.098,-0.045,-0.38326,0,-93.897675,,,
1614861443,249856,17,0.00147,-0.026289,-1.875153,-0.002721,-84.820091,-5.24468,-0.072671,-0.664505,-179.942688,161.742249,,,,-5.84049,-0.045,0.322689,0.057297,44.027924,,,,-0.181421,0.002883,0,0,-75.826973,,,,7.398,-0.026153,0,0,-154.475952,,,,7.517,-0.017717,0,0,-5.723951,,,,-7.05784,-0.007,0,0,101.246994,,,,-6.59268,-0.059,0,0,-173.788086,,,,-7.444,-0.045,0,0,125.284988,,,,-7.18826,-0.009585,0,0,30.744946,,,,3.098,-0.045,-0.33158,0,-88.032654,,,
1614861444,250851,18,-0.762569,-0.029916,-1.875153,-0.002721,-84.820091,-5.24468,-0.072671,-0.664505,-179.942688,161.742249,,,,-5.84049,-0.045,0.322689,0.057297,44.027924,,,,-0.181421,0.002883,0,0,-75.826973,,,,7.398,-0.026153,0,0,-154.475952,,,,7.517,-0.017717,0,0,-5.723951,,,,-7.05784,-0.007,0,0,101.246994,,,,-6.59268,-0.059,0,0,-173.788086,,,,-7.444,-0.045,0,0,125.284988,,,,-7.18826,-0.009585,0,0,30.744946,,,,3.098,-0.045,-0.222516,0,-80.543404,,,
1614861445,251851,20,-1.475129,-0.029916,-1.875153,-0.002721,-84.820091,-5.24468,-0.072671,-0.664505,-179.942688,161.742249,,,,-5.84049,-0.045,0.322689,0.057297,44.027924,,,,-0.181421,0.002883,0,0,-75.826973,,,,7.398,-0.026153,0,0,-154.475952,,,,7.517,-0.017717,0,0,-5.723951,,,,-7.05784,-0.007,0,0,101.246994,,,,-6.59268,-0.059,0,0,-173.788086,,,,-7.444,-0.045,0,0,125.284988,,,,-7.18826,-0.009585,0,0,30.744946,,,,3.098,-0.045,-0.183437,0,-75.014969,,,
1614861446,252859,22,-2.251936,-0.029916,-1.875153,-0.002721,-84.820091,-5.24468,-0.072671,-0.664505,-179.942688,161.742249,,,,-5.84049,-0.045,0.322689,0.057297,44.027924,,,,-0.181421,0.002883,0,0,-75.826973,,,,7.398,-0.026153,0,0,-154.475952,,,,7.517,-0.017717,0,0,-5.723951,,,,-7.05784,-0.007,0,0,101.246994,,,,-6.59268,-0.059,0,0,-173.788086,,,,-7.444,-0.045,0,0,125.284988,,,,-7.18826,-0.009585,0,0,30.744946,,,,3.098,-0.045,-0.154416,0,-71.865379,,,
1614861447,253867,22,-3.258799,-0.029916,-1.875153,-0.002721,-84.820091,-5.24468,-0.072671,-0.664505,-179.942688,161.742249,,,,-5.84049,-0.045,0.322689,0.057297,44.027924,,,,-0.181421,0.002883,0,0,-75.826973,,,,7.398,-0.026153,0,0,-154.475952,,,,7.517,-0.017717,0,0,-5.723951,,,,-7.05784,-0.007,0,0,101.246994,,,,-6.59268,-0.059,0,0,-173.788086,,,,-7.444,-0.045,0,0,125.284988,,,,-7.18826,-0.009585,0,0,30.744946,,,,3.098,-0.045,-0.130999,0,-73.442535,,,
1614861448,254858,21,-4.218704,-0.029916,-1.875153,-0.002721,-84.820091,-5.24468,-0.072671,-0.664505,-179.942688,161.742249,,,,-5.84049,-0.045,0.322689,0.057297,44.027924,,,,-0.181421,0.002883,0,0,-75.826973,,,,7.398,-0.026153,0,0,-154.475952,,,,7.517,-0.017717,0,0,-5.723951,,,,-7.05784,-0.007,0,0,101.246994,,,,-6.59268,-0.059,0,0,-173.788086,,,,-7.444,-0.045,0,0,125.284988,,,,-7.18826,-0.009585,0,0,30.744946,,,,3.098,-0.045,-0.114686,0,-75.244789,,,
1614861449,255882,23,-5.041471,-0.028743,-1.875153,-0.002721,-84.820091,-5.24468,-0.072671,-0.664505,-179.942688,161.742249,,,,-5.84049,-0.045,0.322689,0.057297,44.027924,,,,-0.181421,0.002883,0,0,-75.826973,,,,7.398,-0.026153,0,0,-154.475952,,,,7.517,-0.017717,0,0,-5.723951,,,,-7.05784,-0.007,0,0,101.246994,,,,-6.59268,-0.059,0,0,-173.788086,,,,-7.444,-0.045,0,0,125.284988,,,,-7.18826,-0.009585,0,0,30.744946,,,,3.098,-0.045,-0.122547,0,-80.094398,,,
1614861450,256883,23,-5.056418,-0.029916,-1.875153,-0.002721,-72.947922,-5.24468,-0.072671,-0.664505,-179.942688,161.742249,,,,-5.84049,-0.045,0.322689,0.057297,44.027924,,,,-0.181421,0.002883,0,0,-75.826973,,,,7.398,-0.026153,0,0,-154.475952,,,,7.517,-0.017717,0,0,-5.723951,,,,-7.05784,-0.007,0,0,101.246994,,,,-6.59268,-0.059,0,0,-173.788086,,,,-7.444,-0.045,0,0,125.284988,,,,-7.18826,-0.009585,0,0,30.744946,,,,3.098,-0.045,-0.104445,0,-80.224419,,,
1614861451,257887,22,-5.289813,-0.029916,-1.875153,-0.002721,-71.073364,-5.24468,-0.072671,-0.664505,-179.942688,161.742249,,,,-5.84049,-0.045,0.322689,0.057297,44.027924,,,,-0.181421,0.002883,0,0,-75.826973,,,,7.398,-0.026153,0,0,-154.475952,,,,7.517,-0.017717,0,0,-5.723951,,,,-7.05784,-0.007,0,0,101.246994,,,,-6.59268,-0.059,0,0,-173.788086,,,,-7.444,-0.045,0,0,125.284988,,,,-7.18826,-0.009585,0,0,30.744946,,,,3.098,-0.045,-0.102204,0,-81.585754,,,
1614861452,258868,26,-5.850431,-0.029916,-1.875153,-0.002721,-71.073364,-5.24468,-0.072671,-0.664505,-179.942688,161.742249,,,,-5.84049,-0.045,0.322689,0.057297,44.027924,,,,-0.181421,0.002883,0,0,-75.826973,,,,7.398,-0.026153,0,0,-154.475952,,,,7.517,-0.017717,0,0,-5.723951,,,,-7.05784,-0.007,0,0,101.246994,happy,0,0,-6.59268,-0.059,-0.502349,-0.114553,169.259644,happy,0,0,-7.444,-0.045,0,0,125.284988,,,,-7.18826,-0.009585,0,0,30.744946,,,,3.098,-0.045,-0.095757,0,-82.096153,,,
1614861453,259868,20,-5.807638,-0.029916,-1.875153,-0.002721,-71.073364,-5.24468,-0.072671,-0.664505,-179.942688,161.742249,,,,-5.84049,-0.045,0.322689,0.057297,44.027924,,,,-0.181421,0.002883,0,0,-75.826973,,,,7.398,-0.026153,0,0,-154.475952,,,,7.517,-0.017717,0,0,-5.723951,,,,-7.05784,-0.007,0,0,101.246994,happy,0,0,-6.59268,-0.059,-1.359104,-8e-06,140.324432,happy,0,0,-7.444,-0.045,0,0,125.284988,,,,-7.18826,-0.009585,0,0,30.744946,,,,3.098,-0.045,-0.095849,0,-81.063126,,,
1614861454,260866,20,-5.805884,-0.029916,-1.875154,-0.002721,-57.129318,-5.24468,-0.072671,-0.664505,-179.942688,161.742249,,,,-5.84049,-0.045,0.322689,0.057297,44.027924,,,,-0.181421,0.002883,0,0,-75.826973,,,,7.398,-0.026153,0,0,-154.475952,,,,7.517,-0.017717,0,0,-5.723951,,,,-7.05784,-0.007,0,0,101.246994,happy,0,0,-6.59268,-0.059,-1.366637,0,139.804855,happy,0,0,-7.444,-0.045,0,0,125.284988,,,,-7.18826,-0.009585,0,0,30.744946,,,,3.098,-0.045,-0.095867,0,-80.998146,,,
1614861455,261908,22,-6.05528,-0.029916,-1.875154,-0.002721,-57.129318,-5.24468,-0.072671,-0.664505,-179.942688,161.742249,,,,-5.84049,-0.045,0.322689,0.057297,44.027924,,,,-0.181421,0.002883,0,0,-75.826973,,,,7.398,-0.026153,0,0,-154.475952,,,,7.517,-0.017717,0,0,-5.723951,,,,-7.05784,-0.007,1.152464,0,118.345978,happy,0,0,-6.59268,-0.059,-1.774364,0,145.08168,happy,0,0,-7.444,-0.045,0,0,125.284988,,,,-7.18826,-0.009585,0,0,30.744946,,,,3.098,-0.045,-0.093056,0,-80.255478,,,
1614861456,262885,22,-6.05528,-0.029916,-1.875154,-0.002721,-57.129318,-5.24468,-0.072671,-0.664505,-179.942688,161.742249,,,,-5.84049,-0.045,0.322689,0.057297,44.027924,,,,-0.181421,0.002883,0,0,-75.826973,,,,7.398,-0.026153,0,0,-154.475952,,,,7.517,-0.017717,0,0,-5.723951,,,,-7.05784,-0.007,1.152464,0,118.345978,happy,0,0,-6.59268,-0.059,-1.774364,0,145.08168,happy,0,0,-7.444,-0.045,0,0,125.284988,,,,-7.18826,-0.009585,0,0,30.744946,,,,3.098,-0.045,-0.093056,0,-80.255478,,,
1614861457,263898,21,-6.05528,-0.029916,-1.875154,-0.002721,-57.129318,-5.24468,-0.072671,-0.664505,-179.942688,161.742249,,,,-5.84049,-0.045,0.322689,0.057297,44.027924,,,,-0.181421,0.002883,0,0,-75.826973,,,,7.398,-0.026153,0,0,-154.475952,,,,7.517,-0.017717,0,0,-5.723951,,,,-7.05784,-0.007,1.152464,0,118.345978,happy,0,0,-6.59268,-0.059,-1.774364,0,145.08168,happy,0,0,-7.444,-0.045,0,0,125.284988,,,,-7.18826,-0.009585,0,0,30.744946,,,,3.098,-0.045,-0.093056,0,-80.255478,,,
1614861458,264898,21,-6.05528,-0.029916,-1.875154,-0.002721,-57.129318,-5.24468,-0.072671,-0.664505,-179.942688,161.742249,,,,-5.84049,-0.045,0.322689,0.057297,44.027924,,,,-0.181421,0.002883,0,0,-75.826973,,,,7.398,-0.026153,0,0,-154.475952,,,,7.517,-0.017717,0,0,-5.723951,,,,-7.05784,-0.007,1.152464,0,118.345978,happy,0,0,-6.59268,-0.059,-1.774364,0,145.08168,happy,0,0,-7.444,-0.045,0,0,125.284988,,,,-7.18826,-0.009585,0,0,30.744946,,,,3.098,-0.045,-0.093056,0,-80.255478,,,
